ts,power_kw
2025-03-10 19:43:00+00:00,18.684212079300835
2025-03-10 19:44:00+00:00,14.948856583877832
2025-03-10 19:45:00+00:00,15.691673230440918
2025-03-10 19:46:00+00:00,15.691673230440918
2025-03-10 19:47:00+00:00,15.691673230440918
2025-03-10 19:48:00+00:00,15.691673230440918
2025-03-10 19:49:00+00:00,15.691673230440918
2025-03-10 19:50:00+00:00,15.691673230440918
2025-03-10 19:52:00+00:00,23.922327635165907
2025-03-10 19:53:00+00:00,23.922327635165907
2025-03-10 19:54:00+00:00,23.922327635165907
2025-03-10 19:55:00+00:00,23.922327635165907
2025-03-10 19:56:00+00:00,23.922327635165907
2025-03-10 19:57:00+00:00,23.922327635165907
2025-03-10 20:03:00+00:00,18.05959233024285
2025-03-10 20:04:00+00:00,16.719691086330776
2025-03-10 20:05:00+00:00,20.967487820407413
2025-03-10 20:06:00+00:00,20.967487820407413
2025-03-10 20:07:00+00:00,20.967487820407413
2025-03-10 20:08:00+00:00,13.694172968484969
2025-03-10 20:09:00+00:00,13.694172968484969
2025-03-10 20:10:00+00:00,13.694172968484969
2025-03-10 20:11:00+00:00,15.142190786976546
2025-03-10 20:12:00+00:00,20.37845292251157
2025-03-10 20:13:00+00:00,20.37845292251157
2025-03-10 20:14:00+00:00,20.37845292251157
2025-03-10 20:15:00+00:00,20.37845292251157
2025-03-10 20:16:00+00:00,20.37845292251157
2025-03-10 20:17:00+00:00,16.354288196963136
2025-03-10 20:18:00+00:00,25.01901293935539
2025-03-10 20:19:00+00:00,25.01901293935539
2025-03-10 20:20:00+00:00,25.01901293935539
2025-03-10 20:21:00+00:00,25.01901293935539
2025-03-10 20:22:00+00:00,25.01901293935539
2025-03-10 20:23:00+00:00,19.215895134011507
2025-03-10 20:24:00+00:00,19.215895134011507
2025-03-10 20:25:00+00:00,19.215895134011507
2025-03-10 20:26:00+00:00,19.215895134011507
2025-03-10 20:27:00+00:00,19.215895134011507
2025-03-10 20:28:00+00:00,14.854021485854279
2025-03-10 20:29:00+00:00,14.854021485854279
2025-03-10 20:30:00+00:00,14.854021485854279
2025-03-10 20:31:00+00:00,18.50946227476042
2025-03-10 20:32:00+00:00,18.50946227476042
2025-03-10 20:33:00+00:00,18.50946227476042
2025-03-10 20:34:00+00:00,18.50946227476042
2025-03-10 20:35:00+00:00,18.50946227476042
2025-03-10 20:36:00+00:00,18.50946227476042
2025-03-10 20:38:00+00:00,16.204681229449893
2025-03-10 20:39:00+00:00,16.204681229449893
2025-03-10 20:40:00+00:00,16.204681229449893
2025-03-10 20:41:00+00:00,16.204681229449893
2025-03-10 20:42:00+00:00,18.47091159022223
2025-03-10 20:43:00+00:00,18.47091159022223
2025-03-10 20:44:00+00:00,16.38469888450647
2025-03-10 20:45:00+00:00,16.38469888450647
2025-03-10 20:46:00+00:00,21.01012407721666
2025-03-10 20:47:00+00:00,21.01012407721666
2025-03-10 20:48:00+00:00,21.01012407721666
2025-03-10 20:49:00+00:00,20.990060619471674
2025-03-10 20:50:00+00:00,15.374062940105453
2025-03-10 20:51:00+00:00,18.787950451728804
2025-03-10 20:52:00+00:00,24.974536265892393
2025-03-10 20:53:00+00:00,24.974536265892393
2025-03-10 20:54:00+00:00,24.974536265892393
2025-03-10 20:55:00+00:00,21.64726578290731
2025-03-10 20:56:00+00:00,23.443824295812988
2025-03-10 20:57:00+00:00,23.443824295812988
2025-03-10 20:58:00+00:00,23.443824295812988
2025-03-10 20:59:00+00:00,23.443824295812988
2025-03-10 21:00:00+00:00,14.787486423196084
2025-03-10 21:01:00+00:00,14.787486423196084
2025-03-10 21:02:00+00:00,14.787486423196084
2025-03-10 21:03:00+00:00,14.787486423196084
2025-03-10 21:04:00+00:00,14.787486423196084
2025-03-10 21:05:00+00:00,19.408672419708157
2025-03-10 21:06:00+00:00,19.408672419708157
2025-03-10 21:07:00+00:00,19.408672419708157
2025-03-10 21:08:00+00:00,19.408672419708157
2025-03-10 21:09:00+00:00,19.408672419708157
2025-03-10 21:10:00+00:00,19.408672419708157
2025-03-10 21:12:00+00:00,13.863248569137935
2025-03-10 21:13:00+00:00,13.863248569137935
2025-03-10 21:14:00+00:00,17.114821414451686
2025-03-10 21:15:00+00:00,17.114821414451686
2025-03-10 21:16:00+00:00,23.336356382032626
2025-03-10 21:17:00+00:00,23.336356382032626
2025-03-10 21:18:00+00:00,14.25398833813876
2025-03-10 21:19:00+00:00,14.25398833813876
2025-03-10 21:20:00+00:00,16.005543425122447
2025-03-10 21:21:00+00:00,16.005543425122447
2025-03-10 21:22:00+00:00,20.207440027445195
2025-03-10 21:23:00+00:00,17.231021757916963
2025-03-10 21:24:00+00:00,17.231021757916963
2025-03-10 21:25:00+00:00,17.231021757916963
2025-03-10 21:26:00+00:00,17.231021757916963
2025-03-10 21:27:00+00:00,17.333078613636456
2025-03-10 21:28:00+00:00,17.333078613636456
2025-03-10 21:29:00+00:00,13.728400302530389
2025-03-10 21:30:00+00:00,13.728400302530389
2025-03-10 21:31:00+00:00,13.728400302530389
2025-03-10 21:32:00+00:00,20.744542633215982
2025-03-10 21:33:00+00:00,20.744542633215982
2025-03-10 21:34:00+00:00,20.744542633215982
2025-03-10 21:35:00+00:00,19.325682186043267
2025-03-10 21:36:00+00:00,19.786376694414503
2025-03-10 21:37:00+00:00,19.786376694414503
2025-03-10 21:38:00+00:00,19.786376694414503
2025-03-10 21:39:00+00:00,17.03196575275583
2025-03-10 21:40:00+00:00,17.03196575275583
2025-03-10 21:41:00+00:00,17.03196575275583
2025-03-10 21:42:00+00:00,17.03196575275583
2025-03-10 21:43:00+00:00,17.03196575275583
2025-03-10 21:44:00+00:00,17.03196575275583
2025-03-10 21:50:00+00:00,16.5974208584169
2025-03-10 21:51:00+00:00,16.248370350707415
2025-03-10 21:52:00+00:00,16.248370350707415
2025-03-10 21:53:00+00:00,16.248370350707415
2025-03-10 21:54:00+00:00,17.56977239965902
2025-03-10 21:55:00+00:00,17.56977239965902
2025-03-10 21:56:00+00:00,17.56977239965902
2025-03-10 21:57:00+00:00,19.804542799886907
2025-03-10 21:58:00+00:00,19.804542799886907
2025-03-10 21:59:00+00:00,19.086064558579306
2025-03-10 22:00:00+00:00,19.086064558579306
2025-03-10 22:01:00+00:00,19.086064558579306
2025-03-10 22:02:00+00:00,18.819370687493098
2025-03-10 22:03:00+00:00,18.819370687493098
2025-03-10 22:04:00+00:00,20.98600620888641
2025-03-10 22:05:00+00:00,17.679739720804125
2025-03-10 22:06:00+00:00,17.679739720804125
2025-03-10 22:07:00+00:00,17.679739720804125
2025-03-10 22:08:00+00:00,17.679739720804125
2025-03-10 22:09:00+00:00,17.679739720804125
2025-03-10 22:10:00+00:00,17.679739720804125
2025-03-10 22:12:00+00:00,19.783726044321497
2025-03-10 22:13:00+00:00,19.783726044321497
2025-03-10 22:14:00+00:00,19.783726044321497
2025-03-10 22:15:00+00:00,19.989116471483243
2025-03-10 22:16:00+00:00,19.989116471483243
2025-03-10 22:17:00+00:00,19.989116471483243
2025-03-10 22:18:00+00:00,19.989116471483243
2025-03-10 22:19:00+00:00,19.989116471483243
2025-03-10 22:20:00+00:00,19.989116471483243
2025-03-10 22:21:00+00:00,16.24476528627419
2025-03-10 22:22:00+00:00,16.24476528627419
2025-03-10 22:23:00+00:00,16.24476528627419
2025-03-10 22:24:00+00:00,16.24476528627419
2025-03-10 22:25:00+00:00,26.451692915135816
2025-03-10 22:26:00+00:00,20.598299641095334
2025-03-10 22:27:00+00:00,20.598299641095334
2025-03-10 22:28:00+00:00,20.598299641095334
2025-03-10 22:29:00+00:00,20.598299641095334
2025-03-10 22:30:00+00:00,17.400969924905045
2025-03-10 22:31:00+00:00,17.400969924905045
2025-03-10 22:32:00+00:00,17.400969924905045
2025-03-10 22:33:00+00:00,20.876338402291402
2025-03-10 22:34:00+00:00,20.876338402291402
2025-03-10 22:35:00+00:00,20.876338402291402
2025-03-10 22:36:00+00:00,20.876338402291402
2025-03-10 22:37:00+00:00,20.876338402291402
2025-03-10 22:38:00+00:00,15.428801771894456
2025-03-10 22:39:00+00:00,14.768307058066336
2025-03-10 22:40:00+00:00,18.74529637296011
2025-03-10 22:41:00+00:00,18.74529637296011
2025-03-10 22:42:00+00:00,18.74529637296011
2025-03-10 22:43:00+00:00,18.74529637296011
2025-03-10 22:44:00+00:00,18.74529637296011
2025-03-10 22:45:00+00:00,26.842814964710712
2025-03-10 22:46:00+00:00,18.235414836921915
2025-03-10 22:47:00+00:00,18.235414836921915
2025-03-10 22:48:00+00:00,18.235414836921915
2025-03-10 22:49:00+00:00,28.09865406083169
2025-03-10 22:50:00+00:00,28.09865406083169
2025-03-10 22:51:00+00:00,28.09865406083169
2025-03-10 22:52:00+00:00,19.41882196117321
2025-03-10 22:53:00+00:00,17.718893028995137
2025-03-10 22:54:00+00:00,17.718893028995137
2025-03-10 22:55:00+00:00,17.718893028995137
2025-03-10 22:56:00+00:00,17.718893028995137
2025-03-10 22:57:00+00:00,17.718893028995137
2025-03-10 22:58:00+00:00,17.718893028995137
2025-03-10 23:00:00+00:00,19.45963872453526
2025-03-10 23:01:00+00:00,19.45963872453526
2025-03-10 23:02:00+00:00,19.45963872453526
2025-03-10 23:03:00+00:00,19.45963872453526
2025-03-10 23:04:00+00:00,19.45963872453526
2025-03-10 23:05:00+00:00,19.45963872453526
2025-03-10 23:11:00+00:00,15.403792192625684
2025-03-10 23:12:00+00:00,20.628453151407157
2025-03-10 23:13:00+00:00,20.628453151407157
2025-03-10 23:14:00+00:00,20.628453151407157
2025-03-10 23:15:00+00:00,20.628453151407157
2025-03-10 23:16:00+00:00,20.628453151407157
2025-03-10 23:17:00+00:00,20.628453151407157
2025-03-10 23:20:00+00:00,19.387646907718203
2025-03-10 23:21:00+00:00,19.387646907718203
2025-03-10 23:22:00+00:00,19.782687803210493
2025-03-10 23:23:00+00:00,19.782687803210493
2025-03-10 23:24:00+00:00,19.782687803210493
2025-03-10 23:25:00+00:00,19.782687803210493
2025-03-10 23:26:00+00:00,19.63150897330414
2025-03-10 23:27:00+00:00,19.63150897330414
2025-03-10 23:28:00+00:00,19.63150897330414
2025-03-10 23:29:00+00:00,15.962260085866529
2025-03-10 23:30:00+00:00,15.962260085866529
2025-03-10 23:31:00+00:00,15.962260085866529
2025-03-10 23:32:00+00:00,17.227774447827716
2025-03-10 23:33:00+00:00,20.03044178362861
2025-03-10 23:34:00+00:00,20.03044178362861
2025-03-10 23:35:00+00:00,23.21371832629954
2025-03-10 23:36:00+00:00,23.21371832629954
2025-03-10 23:37:00+00:00,18.119383761159472
2025-03-10 23:38:00+00:00,18.119383761159472
2025-03-10 23:39:00+00:00,18.119383761159472
2025-03-10 23:40:00+00:00,18.119383761159472
2025-03-10 23:41:00+00:00,20.25557605422329
2025-03-10 23:42:00+00:00,20.25557605422329
2025-03-10 23:43:00+00:00,16.413080540233057
2025-03-10 23:44:00+00:00,16.14983075904273
2025-03-10 23:45:00+00:00,16.14983075904273
2025-03-10 23:46:00+00:00,18.14772686882176
2025-03-10 23:47:00+00:00,18.14772686882176
2025-03-10 23:48:00+00:00,18.14772686882176
2025-03-10 23:49:00+00:00,17.360347444222487
2025-03-10 23:50:00+00:00,17.360347444222487
2025-03-10 23:51:00+00:00,17.360347444222487
2025-03-10 23:52:00+00:00,16.332803434067188
2025-03-10 23:53:00+00:00,16.332803434067188
2025-03-10 23:54:00+00:00,16.332803434067188
2025-03-10 23:55:00+00:00,16.332803434067188
2025-03-10 23:56:00+00:00,16.332803434067188
2025-03-10 23:57:00+00:00,16.88942779479793
2025-03-10 23:58:00+00:00,16.88942779479793
2025-03-10 23:59:00+00:00,16.88942779479793
2025-03-11 00:00:00+00:00,21.278513033483506
2025-03-11 00:01:00+00:00,14.154456455875327
2025-03-11 00:02:00+00:00,14.154456455875327
2025-03-11 00:03:00+00:00,14.154456455875327
2025-03-11 00:04:00+00:00,14.154456455875327
2025-03-11 00:05:00+00:00,17.2034339329149
2025-03-11 00:06:00+00:00,18.235177259774403
2025-03-11 00:07:00+00:00,18.235177259774403
2025-03-11 00:08:00+00:00,18.235177259774403
2025-03-11 00:09:00+00:00,18.235177259774403
2025-03-11 00:10:00+00:00,18.235177259774403
2025-03-11 00:11:00+00:00,18.235177259774403
2025-03-11 00:12:00+00:00,19.19799268336853
2025-03-11 00:13:00+00:00,19.19799268336853
2025-03-11 00:14:00+00:00,19.19799268336853
2025-03-11 00:15:00+00:00,19.19799268336853
2025-03-11 00:16:00+00:00,19.19799268336853
2025-03-11 00:17:00+00:00,19.19799268336853
2025-03-11 00:23:00+00:00,19.48917279694626
2025-03-11 00:24:00+00:00,19.48917279694626
2025-03-11 00:25:00+00:00,19.48917279694626
2025-03-11 00:26:00+00:00,19.48917279694626
2025-03-11 00:27:00+00:00,19.48917279694626
2025-03-11 00:28:00+00:00,19.48917279694626
2025-03-11 00:35:00+00:00,17.209432903967638
2025-03-11 00:36:00+00:00,21.185928192054764
2025-03-11 00:37:00+00:00,21.185928192054764
2025-03-11 00:38:00+00:00,21.185928192054764
2025-03-11 00:39:00+00:00,21.185928192054764
2025-03-11 00:40:00+00:00,21.185928192054764
2025-03-11 00:41:00+00:00,21.185928192054764
2025-03-11 00:42:00+00:00,22.004854935289593
2025-03-11 00:43:00+00:00,17.384857165768402
2025-03-11 00:44:00+00:00,18.720452074154856
2025-03-11 00:45:00+00:00,19.082642588016558
2025-03-11 00:46:00+00:00,19.082642588016558
2025-03-11 00:47:00+00:00,16.28980905118159
2025-03-11 00:48:00+00:00,16.28980905118159
2025-03-11 00:49:00+00:00,16.28980905118159
2025-03-11 00:50:00+00:00,16.28980905118159
2025-03-11 00:51:00+00:00,16.28980905118159
2025-03-11 00:52:00+00:00,16.28980905118159
2025-03-11 00:54:00+00:00,15.167462281318786
2025-03-11 00:55:00+00:00,15.167462281318786
2025-03-11 00:56:00+00:00,15.167462281318786
2025-03-11 00:57:00+00:00,15.167462281318786
2025-03-11 00:58:00+00:00,15.167462281318786
2025-03-11 00:59:00+00:00,19.620520088750666
2025-03-11 01:00:00+00:00,19.620520088750666
2025-03-11 01:01:00+00:00,19.450162088895016
2025-03-11 01:02:00+00:00,19.450162088895016
2025-03-11 01:03:00+00:00,19.450162088895016
2025-03-11 01:04:00+00:00,19.450162088895016
2025-03-11 01:05:00+00:00,19.450162088895016
2025-03-11 01:06:00+00:00,19.450162088895016
2025-03-11 01:08:00+00:00,16.81506908923897
2025-03-11 01:09:00+00:00,18.65414474975569
2025-03-11 01:10:00+00:00,18.65414474975569
2025-03-11 01:11:00+00:00,18.65414474975569
2025-03-11 01:12:00+00:00,15.359845624525397
2025-03-11 01:13:00+00:00,15.359845624525397
2025-03-11 01:14:00+00:00,20.57116446872336
2025-03-11 01:15:00+00:00,20.57116446872336
2025-03-11 01:16:00+00:00,20.57116446872336
2025-03-11 01:17:00+00:00,20.57116446872336
2025-03-11 01:18:00+00:00,20.34132325863532
2025-03-11 01:19:00+00:00,20.34132325863532
2025-03-11 01:20:00+00:00,26.024660825350193
2025-03-11 01:21:00+00:00,26.024660825350193
2025-03-11 01:22:00+00:00,26.024660825350193
2025-03-11 01:23:00+00:00,20.119900339524754
2025-03-11 01:24:00+00:00,20.119900339524754
2025-03-11 01:25:00+00:00,20.119900339524754
2025-03-11 01:26:00+00:00,20.119900339524754
2025-03-11 01:27:00+00:00,16.901682116472447
2025-03-11 01:28:00+00:00,20.660864688757634
2025-03-11 01:29:00+00:00,17.75882562305306
2025-03-11 01:30:00+00:00,17.75882562305306
2025-03-11 01:31:00+00:00,17.028642510849906
2025-03-11 01:32:00+00:00,17.028642510849906
2025-03-11 01:33:00+00:00,17.028642510849906
2025-03-11 01:34:00+00:00,18.777637820527428
2025-03-11 01:35:00+00:00,15.652253347387942
2025-03-11 01:36:00+00:00,15.652253347387942
2025-03-11 01:37:00+00:00,15.652253347387942
2025-03-11 01:38:00+00:00,15.652253347387942
2025-03-11 01:39:00+00:00,15.652253347387942
2025-03-11 01:40:00+00:00,19.545695677087448
2025-03-11 01:41:00+00:00,19.56631977555402
2025-03-11 01:42:00+00:00,19.56631977555402
2025-03-11 01:43:00+00:00,19.129578211815296
2025-03-11 01:44:00+00:00,19.129578211815296
2025-03-11 01:45:00+00:00,19.129578211815296
2025-03-11 01:46:00+00:00,17.324244449052387
2025-03-11 01:47:00+00:00,17.324244449052387
2025-03-11 01:48:00+00:00,17.450712501267404
2025-03-11 01:49:00+00:00,17.085562921361607
2025-03-11 01:50:00+00:00,16.62177640455642
2025-03-11 01:51:00+00:00,16.62177640455642
2025-03-11 01:52:00+00:00,16.62177640455642
2025-03-11 01:53:00+00:00,16.62177640455642
2025-03-11 01:54:00+00:00,15.48686932810913
2025-03-11 01:55:00+00:00,20.578406102813748
2025-03-11 01:56:00+00:00,20.578406102813748
2025-03-11 01:57:00+00:00,19.201466030291183
2025-03-11 01:58:00+00:00,19.201466030291183
2025-03-11 01:59:00+00:00,18.28395982774801
2025-03-11 02:00:00+00:00,18.28395982774801
2025-03-11 02:01:00+00:00,15.030790416160695
2025-03-11 02:02:00+00:00,19.21653433268838
2025-03-11 02:03:00+00:00,19.21653433268838
2025-03-11 02:04:00+00:00,19.21653433268838
2025-03-11 02:05:00+00:00,20.720336261656026
2025-03-11 02:06:00+00:00,17.620613013095184
2025-03-11 02:07:00+00:00,17.620613013095184
2025-03-11 02:08:00+00:00,17.620613013095184
2025-03-11 02:09:00+00:00,17.620613013095184
2025-03-11 02:10:00+00:00,17.620613013095184
2025-03-11 02:11:00+00:00,17.620613013095184
2025-03-11 02:23:00+00:00,19.955744544422274
2025-03-11 02:24:00+00:00,19.955744544422274
2025-03-11 02:25:00+00:00,19.955744544422274
2025-03-11 02:26:00+00:00,20.704078731948652
2025-03-11 02:27:00+00:00,20.704078731948652
2025-03-11 02:28:00+00:00,20.704078731948652
2025-03-11 02:29:00+00:00,20.704078731948652
2025-03-11 02:30:00+00:00,18.1826294572227
2025-03-11 02:31:00+00:00,17.239088191667296
2025-03-11 02:32:00+00:00,17.239088191667296
2025-03-11 02:33:00+00:00,17.239088191667296
2025-03-11 02:34:00+00:00,17.239088191667296
2025-03-11 02:35:00+00:00,17.239088191667296
2025-03-11 02:36:00+00:00,17.239088191667296
2025-03-11 02:37:00+00:00,17.079386474851272
2025-03-11 02:38:00+00:00,20.060499387939135
2025-03-11 02:39:00+00:00,20.060499387939135
2025-03-11 02:40:00+00:00,20.060499387939135
2025-03-11 02:41:00+00:00,20.060499387939135
2025-03-11 02:42:00+00:00,20.060499387939135
2025-03-11 02:43:00+00:00,20.060499387939135
2025-03-11 02:59:00+00:00,17.295824505092238
2025-03-11 03:00:00+00:00,17.295824505092238
2025-03-11 03:01:00+00:00,19.16113537407123
2025-03-11 03:02:00+00:00,19.16113537407123
2025-03-11 03:03:00+00:00,19.16113537407123
2025-03-11 03:04:00+00:00,19.16113537407123
2025-03-11 03:05:00+00:00,19.16113537407123
2025-03-11 03:06:00+00:00,19.16113537407123
2025-03-11 03:09:00+00:00,16.32975099205553
2025-03-11 03:10:00+00:00,21.305826102460845
2025-03-11 03:11:00+00:00,22.155555170396887
2025-03-11 03:12:00+00:00,22.155555170396887
2025-03-11 03:13:00+00:00,22.155555170396887
2025-03-11 03:14:00+00:00,22.155555170396887
2025-03-11 03:15:00+00:00,19.4294634550354
2025-03-11 03:16:00+00:00,19.4294634550354
2025-03-11 03:17:00+00:00,19.140974661727146
2025-03-11 03:18:00+00:00,19.140974661727146
2025-03-11 03:19:00+00:00,19.140974661727146
2025-03-11 03:20:00+00:00,19.140974661727146
2025-03-11 03:21:00+00:00,20.061838676733814
2025-03-11 03:22:00+00:00,20.061838676733814
2025-03-11 03:23:00+00:00,20.061838676733814
2025-03-11 03:24:00+00:00,17.7728748704191
2025-03-11 03:25:00+00:00,17.7728748704191
2025-03-11 03:26:00+00:00,26.258938928589842
2025-03-11 03:27:00+00:00,26.258938928589842
2025-03-11 03:28:00+00:00,26.258938928589842
2025-03-11 03:29:00+00:00,26.258938928589842
2025-03-11 03:30:00+00:00,26.258938928589842
2025-03-11 03:31:00+00:00,26.258938928589842
2025-03-11 03:34:00+00:00,14.376021324875891
2025-03-11 03:35:00+00:00,14.376021324875891
2025-03-11 03:36:00+00:00,14.376021324875891
2025-03-11 03:37:00+00:00,14.376021324875891
2025-03-11 03:38:00+00:00,14.376021324875891
2025-03-11 03:39:00+00:00,14.376021324875891
2025-03-11 03:47:00+00:00,21.970760790520586
2025-03-11 03:48:00+00:00,21.970760790520586
2025-03-11 03:49:00+00:00,21.970760790520586
2025-03-11 03:50:00+00:00,21.970760790520586
2025-03-11 03:51:00+00:00,21.970760790520586
2025-03-11 03:52:00+00:00,17.595322186259825
2025-03-11 03:53:00+00:00,17.595322186259825
2025-03-11 03:54:00+00:00,17.595322186259825
2025-03-11 03:55:00+00:00,19.891859170540755
2025-03-11 03:56:00+00:00,19.891859170540755
2025-03-11 03:57:00+00:00,19.891859170540755
2025-03-11 03:58:00+00:00,19.891859170540755
2025-03-11 03:59:00+00:00,16.586586463253987
2025-03-11 04:00:00+00:00,15.41375549919006
2025-03-11 04:01:00+00:00,15.41375549919006
2025-03-11 04:02:00+00:00,15.41375549919006
2025-03-11 04:03:00+00:00,15.41375549919006
2025-03-11 04:04:00+00:00,17.15261856617865
2025-03-11 04:05:00+00:00,17.15261856617865
2025-03-11 04:06:00+00:00,16.92404294235609
2025-03-11 04:07:00+00:00,16.92404294235609
2025-03-11 04:08:00+00:00,18.15809560430056
2025-03-11 04:09:00+00:00,17.423687938977764
2025-03-11 04:10:00+00:00,18.366025856622965
2025-03-11 04:11:00+00:00,18.366025856622965
2025-03-11 04:12:00+00:00,18.366025856622965
2025-03-11 04:13:00+00:00,18.366025856622965
2025-03-11 04:14:00+00:00,18.366025856622965
2025-03-11 04:15:00+00:00,19.991387508740726
2025-03-11 04:16:00+00:00,19.991387508740726
2025-03-11 04:17:00+00:00,19.991387508740726
2025-03-11 04:18:00+00:00,27.05971252634233
2025-03-11 04:19:00+00:00,27.05971252634233
2025-03-11 04:20:00+00:00,18.068666777137672
2025-03-11 04:21:00+00:00,18.068666777137672
2025-03-11 04:22:00+00:00,29.391765228539548
2025-03-11 04:23:00+00:00,29.391765228539548
2025-03-11 04:24:00+00:00,16.76326995991174
2025-03-11 04:25:00+00:00,16.76326995991174
2025-03-11 04:26:00+00:00,16.76326995991174
2025-03-11 04:27:00+00:00,16.76326995991174
2025-03-11 04:28:00+00:00,16.76326995991174
2025-03-11 04:29:00+00:00,16.76326995991174
2025-03-11 04:32:00+00:00,16.605271544167657
2025-03-11 04:33:00+00:00,20.276300661935238
2025-03-11 04:34:00+00:00,20.276300661935238
2025-03-11 04:35:00+00:00,20.276300661935238
2025-03-11 04:36:00+00:00,15.082483214938613
2025-03-11 04:37:00+00:00,15.082483214938613
2025-03-11 04:38:00+00:00,14.03062411710818
2025-03-11 04:39:00+00:00,14.03062411710818
2025-03-11 04:40:00+00:00,27.860322378261515
2025-03-11 04:41:00+00:00,27.860322378261515
2025-03-11 04:42:00+00:00,27.860322378261515
2025-03-11 04:43:00+00:00,27.860322378261515
2025-03-11 04:44:00+00:00,27.860322378261515
2025-03-11 04:45:00+00:00,27.860322378261515
2025-03-11 04:54:00+00:00,17.038851173595052
2025-03-11 04:55:00+00:00,17.038851173595052
2025-03-11 04:56:00+00:00,17.038851173595052
2025-03-11 04:57:00+00:00,17.038851173595052
2025-03-11 04:58:00+00:00,17.038851173595052
2025-03-11 04:59:00+00:00,17.038851173595052
2025-03-11 05:08:00+00:00,15.971671563746064
2025-03-11 05:09:00+00:00,15.971671563746064
2025-03-11 05:10:00+00:00,15.971671563746064
2025-03-11 05:11:00+00:00,15.971671563746064
2025-03-11 05:12:00+00:00,15.971671563746064
2025-03-11 05:13:00+00:00,15.971671563746064
2025-03-11 05:16:00+00:00,17.33302743806061
2025-03-11 05:17:00+00:00,17.33302743806061
2025-03-11 05:18:00+00:00,19.758028309114014
2025-03-11 05:19:00+00:00,19.758028309114014
2025-03-11 05:20:00+00:00,19.758028309114014
2025-03-11 05:21:00+00:00,19.758028309114014
2025-03-11 05:22:00+00:00,17.45398650395483
2025-03-11 05:23:00+00:00,19.170042664575597
2025-03-11 05:24:00+00:00,19.170042664575597
2025-03-11 05:25:00+00:00,19.170042664575597
2025-03-11 05:26:00+00:00,19.170042664575597
2025-03-11 05:27:00+00:00,19.170042664575597
2025-03-11 05:28:00+00:00,19.170042664575597
2025-03-11 05:29:00+00:00,19.208214910878088
2025-03-11 05:30:00+00:00,14.76565621990891
2025-03-11 05:31:00+00:00,18.692625420449772
2025-03-11 05:32:00+00:00,18.692625420449772
2025-03-11 05:33:00+00:00,16.531676267757973
2025-03-11 05:34:00+00:00,16.531676267757973
2025-03-11 05:35:00+00:00,16.531676267757973
2025-03-11 05:36:00+00:00,16.531676267757973
2025-03-11 05:37:00+00:00,25.871570987003473
2025-03-11 05:38:00+00:00,19.25536083574895
2025-03-11 05:39:00+00:00,19.25536083574895
2025-03-11 05:40:00+00:00,19.25536083574895
2025-03-11 05:41:00+00:00,19.25536083574895
2025-03-11 05:42:00+00:00,19.25536083574895
2025-03-11 05:43:00+00:00,19.25536083574895
2025-03-11 05:48:00+00:00,18.364196491631724
2025-03-11 05:49:00+00:00,18.364196491631724
2025-03-11 05:50:00+00:00,18.364196491631724
2025-03-11 05:51:00+00:00,18.364196491631724
2025-03-11 05:52:00+00:00,17.71658255659635
2025-03-11 05:53:00+00:00,19.75565206247825
2025-03-11 05:54:00+00:00,19.75565206247825
2025-03-11 05:55:00+00:00,19.75565206247825
2025-03-11 05:56:00+00:00,19.75565206247825
2025-03-11 05:57:00+00:00,19.75565206247825
2025-03-11 05:58:00+00:00,19.75565206247825
2025-03-11 06:02:00+00:00,16.913159140446965
2025-03-11 06:03:00+00:00,16.913159140446965
2025-03-11 06:04:00+00:00,18.52500578170367
2025-03-11 06:05:00+00:00,16.431672283280335
2025-03-11 06:06:00+00:00,17.058489801750436
2025-03-11 06:07:00+00:00,20.24237628513981
2025-03-11 06:08:00+00:00,20.24237628513981
2025-03-11 06:09:00+00:00,21.05666312697249
2025-03-11 06:10:00+00:00,21.05666312697249
2025-03-11 06:11:00+00:00,21.05666312697249
2025-03-11 06:12:00+00:00,21.05666312697249
2025-03-11 06:13:00+00:00,21.05666312697249
2025-03-11 06:14:00+00:00,21.05666312697249
2025-03-11 06:23:00+00:00,23.768003671116254
2025-03-11 06:24:00+00:00,23.768003671116254
2025-03-11 06:25:00+00:00,23.768003671116254
2025-03-11 06:26:00+00:00,23.768003671116254
2025-03-11 06:27:00+00:00,23.768003671116254
2025-03-11 06:28:00+00:00,23.768003671116254
2025-03-11 06:29:00+00:00,22.154686879139906
2025-03-11 06:30:00+00:00,22.154686879139906
2025-03-11 06:31:00+00:00,22.154686879139906
2025-03-11 06:32:00+00:00,22.154686879139906
2025-03-11 06:33:00+00:00,22.154686879139906
2025-03-11 06:34:00+00:00,22.154686879139906
2025-03-11 06:42:00+00:00,19.245888060826616
2025-03-11 06:43:00+00:00,19.245888060826616
2025-03-11 06:44:00+00:00,19.245888060826616
2025-03-11 06:45:00+00:00,19.245888060826616
2025-03-11 06:46:00+00:00,19.245888060826616
2025-03-11 06:47:00+00:00,19.245888060826616
2025-03-11 06:48:00+00:00,20.9709547385451
2025-03-11 06:49:00+00:00,20.9709547385451
2025-03-11 06:50:00+00:00,20.9709547385451
2025-03-11 06:51:00+00:00,20.9709547385451
2025-03-11 06:52:00+00:00,20.9709547385451
2025-03-11 06:53:00+00:00,20.9709547385451
2025-03-11 06:55:00+00:00,18.898867031894525
2025-03-11 06:56:00+00:00,18.898867031894525
