ts,actual,pred,error,abs_error,pct_error
2025-03-11 23:07:00+00:00,17.972994,17.917265,0.055728912,0.055728912,0.31007028
2025-03-11 23:08:00+00:00,17.972994,17.446741,0.52625275,0.52625275,2.9280193
2025-03-11 23:09:00+00:00,17.972994,18.669636,-0.6966419,0.6966419,-3.8760483
2025-03-11 23:19:00+00:00,17.972994,18.66263,-0.68963623,0.68963623,-3.837069
2025-03-11 23:20:00+00:00,20.659588,17.306856,3.3527317,3.3527317,16.228455
2025-03-11 23:21:00+00:00,20.659588,17.343214,3.3163738,3.3163738,16.052467
2025-03-11 23:22:00+00:00,20.659588,17.366241,3.2933464,3.2933464,15.941008
2025-03-11 23:23:00+00:00,21.3544,17.275414,4.078987,4.078987,19.101389
2025-03-11 23:24:00+00:00,21.3544,17.874537,3.4798641,3.4798641,16.29577
2025-03-11 23:27:00+00:00,15.370243,17.859894,-2.4896507,2.4896507,-16.197863
2025-03-11 23:28:00+00:00,15.370243,17.94774,-2.5774975,2.5774975,-16.7694
2025-03-11 23:29:00+00:00,15.370243,18.108515,-2.7382717,2.7382717,-17.815409
2025-03-11 23:30:00+00:00,15.370243,18.321821,-2.9515781,2.9515781,-19.203197
2025-03-11 23:31:00+00:00,15.370243,18.393293,-3.0230503,3.0230503,-19.668201
2025-03-11 23:32:00+00:00,15.370243,18.31007,-2.939827,2.939827,-19.126743
2025-03-11 23:33:00+00:00,17.506163,18.289387,-0.7832241,0.7832241,-4.473991
2025-03-11 23:38:00+00:00,17.506163,18.28568,-0.7795181,0.7795181,-4.4528213
2025-03-11 23:39:00+00:00,21.57448,18.134619,3.4398613,3.4398613,15.944121
2025-03-11 23:40:00+00:00,21.57448,18.245653,3.328827,3.328827,15.429465
2025-03-11 23:41:00+00:00,20.991144,18.31928,2.6718636,2.6718636,12.728527
2025-03-11 23:42:00+00:00,20.55687,18.45867,2.0981998,2.0981998,10.206806
2025-03-11 23:43:00+00:00,20.55687,18.51576,2.041109,2.041109,9.929086
2025-03-11 23:44:00+00:00,20.55687,18.489534,2.0673351,2.0673351,10.0566635
2025-03-11 23:45:00+00:00,20.55687,18.369364,2.1875057,2.1875057,10.641239
2025-03-11 23:46:00+00:00,14.266599,18.562698,-4.2960997,4.2960997,-30.112991
2025-03-11 23:47:00+00:00,17.150805,18.45994,-1.3091354,1.3091354,-7.633085
2025-03-11 23:48:00+00:00,17.150805,18.338776,-1.1879711,1.1879711,-6.92662
2025-03-11 23:49:00+00:00,17.150805,18.221378,-1.0705738,1.0705738,-6.24212
2025-03-11 23:54:00+00:00,17.150805,18.035446,-0.88464165,0.88464165,-5.158018
2025-03-11 23:55:00+00:00,17.150805,17.74672,-0.59591484,0.59591484,-3.4745593
2025-03-11 23:56:00+00:00,17.150805,17.389738,-0.23893356,0.23893356,-1.3931333
2025-03-11 23:57:00+00:00,18.040243,17.153353,0.8868904,0.8868904,4.9161777
2025-03-11 23:58:00+00:00,18.040243,17.110186,0.9300575,0.9300575,5.1554604
2025-03-11 23:59:00+00:00,18.040243,16.973894,1.066349,1.066349,5.910946
2025-03-12 00:00:00+00:00,18.040243,20.357605,-2.3173618,2.3173618,-12.845513
2025-03-12 00:01:00+00:00,18.040243,20.001307,-1.9610634,1.9610634,-10.870493
2025-03-12 00:02:00+00:00,18.81418,19.866129,-1.0519485,1.0519485,-5.5912538
2025-03-12 00:03:00+00:00,21.90612,19.676954,2.229166,2.229166,10.175996
2025-03-12 00:04:00+00:00,21.90612,19.430582,2.4755383,2.4755383,11.30067
2025-03-12 00:05:00+00:00,21.90612,19.111448,2.794672,2.794672,12.757494
2025-03-12 00:06:00+00:00,16.57997,19.32499,-2.74502,2.74502,-16.556242
2025-03-12 00:07:00+00:00,16.57997,19.229368,-2.6493988,2.6493988,-15.979515
2025-03-12 00:08:00+00:00,16.57997,19.083853,-2.5038834,2.5038834,-15.101857
2025-03-12 00:09:00+00:00,16.57997,19.037584,-2.457615,2.457615,-14.822795
2025-03-12 00:10:00+00:00,16.57997,19.282778,-2.7028084,2.7028084,-16.30165
2025-03-12 00:18:00+00:00,19.068695,19.278912,-0.21021652,0.21021652,-1.102417
2025-03-12 00:19:00+00:00,14.463169,19.137598,-4.674429,4.674429,-32.319534
2025-03-12 00:20:00+00:00,14.463169,19.042807,-4.5796375,4.5796375,-31.664137
2025-03-12 00:21:00+00:00,14.463169,18.361168,-3.8979988,3.8979988,-26.951208
2025-03-12 00:22:00+00:00,19.660322,17.795128,1.8651943,1.8651943,9.4871
